Acura,Japan,vin,MDX,2014,Mid,SUV,plate,Gas,Auto,4,7,Black,Yes,28,Yes,No,42290,rentalPrice,1
Acura,Japan,vin,RLX,2014,Full,Sedan,plate,Gas,Optional,4,5,Silver,Yes,31,Yes,No,48450,rentalPrice,1
Acura,Japan,vin,TL,2014,Mid,Sedan,plate,Gas,Optional,3,5,Silver,Yes,31,Yes,No,36030,rentalPrice,1
Acura,Japan,vin,RSX A Spec,2005,Sport,Coupe,plate,Gas,Optional,2,4,Silver,Yes,31,Yes,No,23845,rentalPrice,1
Ashton Martin,UK,vin,DB9,2013,Mid,Coupe,plate,Gas,Optional,2,2,Black,Yes,19,No,Optional,183700,rentalPrice,1
Ashton Martin,UK,vin,Vanquish,2013,Mid,Coupe,plate,Gas,Optional,2,2,Red,Yes,19,No,No,279995,rentalPrice,1
Ashton Martin,UK,vin,Rapide S,2013,Mid,Sedan,plate,Gas,Optional,4,4,Red,Yes,19,No,No,198250,rentalPrice,1
Audi,Germany,vin,Q7 TDI,2013,Full,SUV,plate,Diesel,Auto,4,7,White,Yes,22,No,No,47700,rentalPrice,1
Audi,Germany,vin,R8 Spider,2013,Sport,Coupe,plate,Gas,Optional,2,2,Red,Yes,20,No,Yes,128400,rentalPrice,1
Audi,Germany,vin,A8 L W12,2013,Full,Sedan,plate,Gas,Optional,4,5,Silver,Yes,21,Yes,No,135900,rentalPrice,1
Bentley,UK,vin,Mulsanne,2013,Full,Sedan,plate,Gas,Auto,4,5,Black,Yes,18,No,No,298990,rentalPrice,1
Bentley,UK,vin,Continental GT,2013,Full,Coupe,plate,Gas,Auto,2,4,Blue,Yes,24,No,Optional,177500,rentalPrice,1
Bentley,UK,vin,New Flying Spur,2013,Full,Sedan,plate,Gas,Auto,4,5,Black,Yes,20,No,No,184200,rentalPrice,1
Bmw,Germany,vin,Active Hybrid 3,2013,Mid,Sedan,plate,Hybrid,Auto,4,5,Blue,Yes,33,Yes,No,49900,rentalPrice,1
Bmw,Germany,vin,X5 xDrive50i,2013,Mid,SUV,plate,Gas,Auto,4,7,Brown,Yes,20,Yes,No,68200,rentalPrice,1
Bmw,Germany,vin,7 Series,2014,Full,Sedan,plate,Gas,Optional,4,5,Silver,Yes,29,Yes,No,141200,rentalPrice,1
Bugatti,Germany,vin,Veyron,2013,Full,Coupe,plate,Gas,Auto,2,2,Black,Yes,17,No,No,2400000,rentalPrice,1
Buick,USA,vin,Lacrosse,2013,Mid,Sedan,plate,Gas,Optional,4,5,White,Yes,36,Optional,No,31660,rentalPrice,1
Cadillac,USA,vin,Escalade ESV,2014,Full,SUV,plate,Gas,Auto,4,8,Black,Yes,18,No,No,70570,rentalPrice,1
Cadillac,USA,vin,XTS,2014,Full,Sedan,plate,Gas,Auto,4,5,Black,Yes,28,No,No,44075,rentalPrice,1
Cadillac,USA,vin,CTS Sport Wagon,2013,Full,Wagon,plate,Gas,Auto,4,5,Grey,Yes,26,No,No,39205,rentalPrice,1
Chevrolet,USA,vin,Corvette Z51 3LT,2014,Full,Coupe,plate,Gas,Optional,2,2,Blue,Yes,29,No,Optional,61805,rentalPrice,1
Chevrolet,USA,vin,Camero 2SS,2014,Full,Coupe,plate,Gas,Optional,2,2,Yellow,Yes,24,No,Optional,36855,rentalPrice,1
Chevrolet,USA,vin,Silverado,2014,Full,Truck,plate,Gas,Optional,4,5,Red,Yes,24,No,No,25575,rentalPrice,1
Chrystler,USA,vin,Town And Country,2014,Full,Van,plate,Gas,Auto,4,5,White,Yes,25,No,No,30765,rentalPrice,1
Chrystler,USA,vin,300,2014,Full,Sedan,plate,Gas,Auto,4,5,Black,Yes,25,No,No,30545,rentalPrice,1
Chrystler,USA,vin,200 Convertible,2014,Full,Coupe,plate,Gas,Auto,2,5,Red,Yes,29,No,Yes,27700,rentalPrice,1
Daihatsu,Japan,vin,Sirion,2012,Compact,Hatchback,plate,Gas,Auto,4,4,Blue,Yes,31,No,No,14250,rentalPrice,1
Daihatsu,Japan,vin,Cuore,2012,Compact,Hatchback,plate,Gas,Optional,4,4,Red,Yes,31,No,No,15500,rentalPrice,1
Dodge,USA,vin,Viper GTS,2014,Full,Coupe,plate,Gas,Optional,2,2,Red,Yes,19,No,Optional,121895,rentalPrice,1
Dodge,USA,vin,Charger,2014,Full,Sedan,plate,Gas,Optional,4,5,Red,Yes,31,No,No,26295,rentalPrice,1
Dodge,USA,vin,Ram 1500,2012,Full,Truck,plate,Gas,Optional,4,6,Red,Yes,25,No,No,23600,rentalPrice,1
Ferrari,Italy,vin,458 Spider,2014,Sport,Coupe,plate,Gas,Manual,2,2,Red,Yes,19,No,Yes,257412,rentalPrice,1
Ferrari,Italy,vin,F12 Berlinetta,2014,Sport,Coupe,plate,Gas,Manual,2,2,Red,Yes,10,No,No,315888,rentalPrice,1
Ferrari,Italy,vin,Enzo,2002,Sport,Coupe,plate,Gas,Manual,2,2,Red,Yes,22,No,No,644000,rentalPrice,1
Fiat,Italy,vin,500 Abarth,2014,Compact,Hatchback,plate,Gas,Manual,2,2,Black,Yes,34,No,No,22000,rentalPrice,1
